,t,y,fft,fftfreq
1026,3.85259375,0.004422372712282186,(0.006528611017059094+0.14054888331050341j),431.9818112931629
1027,3.8526937500000003,0.0038966733260184356,(-0.12311147867380243-0.020850824936257274j),432.4028461969574
1028,3.85279375,0.004294125047872539,(0.07103907141004456-0.03837944497343804j),432.8238811007519
1029,3.8528937500000002,0.004769704868584212,(-0.030974316467180265+0.042143448735316315j),433.24491600454644
1030,3.85299375,0.005072918479959363,(0.024845061541586853-0.07226549512990574j),433.6659509083409
1031,3.85309375,0.004679738426622916,(-0.01503646533407043-0.03562915063536706j),434.0869858121354
1032,3.85319375,0.0036578197428909476,(0.07401231771307469-0.0096661879369151j),434.50802071592994
1033,3.85329375,0.0035313614957546997,(-0.04257035401078696+0.030081633542464098j),434.92905561972447
1034,3.85339375,0.0031641632510671317,(-0.059156209581849695+0.04186685033293905j),435.35009052351893
1035,3.85349375,0.0027533877815501644,(-0.037357788746167145-0.00957759613052113j),435.77112542731345
1036,3.85359375,0.0027835716526688984,(-0.013960317164646532+0.021431823366782343j),436.19216033110797
1037,3.85369375,0.0018788337721544902,(-0.016309731143543126-0.014582201053531849j),436.6131952349025
1038,3.8537937500000004,0.0033465025506350166,(-0.08210861899944778+0.11134098084247704j),437.03423013869696
1039,3.85389375,0.0048484170692983854,(-0.11661834573429364-0.010103940561826825j),437.4552650424915
1040,3.8539937500000003,0.004713307737951932,(0.09925411349074399-0.019944891066064868j),437.876299946286
1041,3.85409375,0.004441501232819208,(-0.22753925401348918+0.05156061636073451j),438.2973348500805
1042,3.8541937500000003,0.0030776315305885145,(-0.03457347416694809+0.04109953847547574j),438.718369753875
1043,3.85429375,0.003164005895967719,(-0.0928522807727219+0.11849878373963607j),439.1394046576695
1044,3.8543937500000003,0.0030108281634130224,(-0.04722157045945354-0.017673884850192806j),439.560439561464
1045,3.85449375,0.0029534816649487393,(-0.05209948702603852-0.018658722699796793j),439.9814744652585
1046,3.8545937500000003,0.002402341832557846,(-0.130522484573786+0.07267165202635831j),440.402509369053
1047,3.85469375,0.003502191873827372,(0.04095150792638081-0.08159099121213516j),440.8235442728475
1048,3.8547937500000002,0.004065071730985088,(0.24741317837952073-0.12330443179142381j),441.24457917664205
1049,3.85489375,0.003704819497298247,(-0.11435664322715877-0.10291949098412757j),441.6656140804365
1050,3.85499375,0.003160248091425427,(-0.09760359902540458+0.08514337531972924j),442.08664898423103
1051,3.85509375,0.003184311863509569,(0.20359760081710576+0.0034581453871323524j),442.50768388802555
1052,3.85519375,0.0036599436038094305,(0.11463702394021355+0.25190901463644516j),442.9287187918201
1053,3.85529375,0.004846075492726031,(-0.21559792614234902+0.1861551564893395j),443.34975369561454
1054,3.85539375,0.004725571445273425,(0.22006356660284807+0.016147755300149808j),443.77078859940906
1055,3.85549375,0.004728176671524694,(-0.23538503038002206-0.3919098615443114j),444.1918235032036
1056,3.85559375,0.0051409938660165145,(0.015296376341338482+0.34747910490094297j),444.6128584069981
1057,3.8556937500000004,0.004951765075245068,(0.06315068720703727+0.11291144964563218j),445.03389331079256
1058,3.85579375,0.004782040204128211,(0.011205174477876261+0.10605738518919638j),445.4549282145871
1059,3.8558937500000003,0.004241695986039768,(0.01604966536786272+0.08654200509592745j),445.8759631183816
1060,3.85599375,0.004354803687097363,(0.05318505943587834+0.05334107047183488j),446.2969980221761
1061,3.8560937500000003,0.004148646395896757,(0.010056271793059493+0.013548696557374385j),446.7180329259706
1062,3.85619375,0.004784191298981055,(-0.022910675894456035+0.0004180446668068773j),447.1390678297651
1063,3.8562937500000003,0.004831188513390403,(0.07330706278646731-0.08942139751432222j),447.56010273355963
1064,3.85639375,0.005397582340323252,(-0.06167387304352319+0.15441792772272875j),447.9811376373541
1065,3.8564937500000003,0.0061415437047677,(-0.12749173921192491-0.06656293997315575j),448.4021725411486
1066,3.85659375,0.0065459942988252764,(0.0029433698941956354+0.11120945421894135j),448.82320744494314
1067,3.8566937500000003,0.0070053481604057215,(-0.12643291054096661-0.0661191001203108j),449.24424234873766
1068,3.85679375,0.006897392360804231,(0.038131655109464105+0.0006093358004280111j),449.6652772525321
1069,3.8568937500000002,0.006236238159779446,(-0.08244443817638475+0.15400547722133223j),450.08631215632664
1070,3.85699375,0.006455093412636945,(-0.002537822488204451+0.04388130087281373j),450.50734706012116
1071,3.85709375,0.006797417184930565,(-0.08074452901471167+0.0036722450577060806j),450.9283819639157
1072,3.85719375,0.007531146147147407,(-0.03575949447728595+0.10807303980669303j),451.34941686771015
1073,3.85729375,0.007818371337666696,(-0.04696201653267158+0.08689453150954782j),451.77045177150467
1074,3.85739375,0.007521762918831054,(-0.15128428109468012+0.039386945373891216j),452.1914866752992
1075,3.85749375,0.007266184020745329,(0.0351779190562415+0.05587616340618816j),452.6125215790937
1076,3.85759375,0.0072172817072996415,(-0.053747847727085275+0.05349122424631334j),453.0335564828882
1077,3.85769375,0.007097676097200181,(-0.026734477661919734+0.020404892563150888j),453.4545913866827
1078,3.8577937500000004,0.006421716252120737,(0.052264285847311784-0.007851670692176828j),453.8756262904772
1079,3.85789375,0.006870459877847552,(-0.014884832405137521+0.16344558685973998j),454.29666119427173
1080,3.8579937500000003,0.007700483602897576,(-0.06449374504295613+0.032978318794552104j),454.7176960980662
1081,3.85809375,0.007835230198517033,(-0.08793348622010588+0.31022208243919014j),455.1387310018607
1082,3.8581937500000003,0.007144972386585961,(-0.2717558940183201+0.07816232795324489j),455.55976590565524
1083,3.85829375,0.007390133713620917,(0.12228216357169326+0.14499358779854699j),455.98080080944976
1084,3.8583937500000003,0.007763782124151721,(-0.472899564602226+0.5349786117235653j),456.4018357132442
1085,3.85849375,0.008278677627353768,(-0.3955554222691936-0.13957102117329384j),456.82287061703875
1086,3.8585937500000003,0.007625409400468503,(0.16005081604378593-0.167649030977215j),457.24390552083327
1087,3.85869375,0.006988966215623326,(-0.09028202874504584-0.13827257694734568j),457.66494042462773
1088,3.8587937500000002,0.0074600255918348905,(0.41218036700706573+0.1703071047622539j),458.08597532842225
1089,3.85889375,0.0079040655746331,(-0.2928680352943639-0.07017747567467886j),458.50701023221677
1090,3.8589937500000002,0.007712715642310714,(-0.09338753718534605+0.7627511623792929j),458.9280451360113
1091,3.85909375,0.006886664687662849,(0.5058973230893399+0.018371143895864056j),459.34908003980576
1092,3.85919375,0.006179774606234362,(0.2985052211148592-0.10752353007013228j),459.7701149436003
1093,3.85929375,0.006785443856353382,(0.10352048310819625-0.24012719918867947j),460.1911498473948
1094,3.85939375,0.008070232887088382,(0.054903562526569166-0.1453868642681151j),460.6121847511893
1095,3.85949375,0.00752297590271644,(-0.09124864181302815-0.07715751902549778j),461.0332196549838
1096,3.85959375,0.007656985571883471,(0.019739290540668326-0.22650012228400218j),461.4542545587783
1097,3.85969375,0.006292672101613024,(0.007384899825356769-0.007109884978769153j),461.8752894625728
1098,3.85979375,0.006451617066500986,(0.01538472367373747-0.033387585804374176j),462.29632436636734
1099,3.8598937500000003,0.0067541876261388726,(-0.07615218672714583+0.022761941224387842j),462.7173592701618
1100,3.85999375,0.005881301258991066,(-0.08037620187193846-0.13266764781585244j),463.1383941739563
1101,3.8600937500000003,0.005342436374839197,(-0.13030977481167877-0.06177568764569791j),463.55942907775085
1102,3.86019375,0.005549364684328141,(-0.0782107145194755-0.11121873052002493j),463.98046398154537
1103,3.8602937500000003,0.005812696239407687,(-0.16203387950720638+0.07941736872171105j),464.40149888533983
1104,3.86039375,0.005052001986844011,(-0.027085068024107945-0.08146430703015989j),464.82253378913435
1105,3.8604937500000003,0.004397946495382249,(-0.08129810891069592-0.12488910737457953j),465.2435686929289
1106,3.86059375,0.004442989885193703,(-0.008713851189436673+0.051652338472622655j),465.66460359672334
1107,3.8606937500000003,0.004820498879291854,(-0.1037299481745621+0.0007836374719765483j),466.08563850051786
1108,3.86079375,0.005033460490182543,(0.07557143949555746-0.06114324861055617j),466.5066734043124
1109,3.8608937500000002,0.005083402928677634,(-0.10880367841857246-0.03394770573027796j),466.9277083081069
1110,3.86099375,0.005113497286561803,(-0.07146086102876861-0.03510611604287001j),467.34874321190136
1111,3.86109375,0.004455032189194601,(-0.08612816669059072+0.013339076184033863j),467.7697781156959
1112,3.86119375,0.004918131477639355,(0.06546841933414087-0.06347494601616743j),468.1908130194904
1113,3.86129375,0.00474256189178755,(-0.006419301821584213-0.07386571087488701j),468.6118479232849
1114,3.86139375,0.004071889541522874,(-0.010537200913912512-0.03387238210027285j),469.0328828270794
1115,3.86149375,0.0040975043723884535,(-0.06551754833834557+0.06765602352985514j),469.4539177308739
1116,3.86159375,0.004215629403993267,(-0.043798414672592836-0.06561490367881619j),469.87495263466843
1117,3.86169375,0.004236666388681599,(-0.05818058239163475+0.00047102481910572813j),470.29598753846295
1118,3.8617937500000004,0.004024462085045323,(-0.18978913736919162-0.03145935325005864j),470.7170224422574
1119,3.86189375,0.0020658827109870945,(-0.12592181247858802-0.14899276737334077j),471.13805734605194
1120,3.8619937500000003,0.0016572025283300236,(-0.05047306766043311+0.011805756047307018j),471.55909224984646
1121,3.86209375,0.0027419126221652837,(0.031680777498201695-0.0035867536031892336j),471.980127153641
1122,3.8621937500000003,0.002700790181935471,(-0.11877423879376915-0.01556396952635955j),472.40116205743544
1123,3.86229375,0.0023887187262222644,(-0.009937633178611613-0.035336366229125366j),472.82219696122996
1124,3.8623937500000003,0.0029226055722272296,(0.07159996075257542+0.012213221905183112j),473.2432318650245
1125,3.86249375,0.0031626914353514654,(-0.223778168422629+0.23382958911597143j),473.66426676881895
1126,3.8625937500000003,0.004362366746842305,(0.024176139777654197+0.28285308464276726j),474.08530167261347
1127,3.86269375,0.0024437039364138603,(-0.03091978584579711-0.06688668957148876j),474.506336576408
1128,3.8627937500000002,0.0017856858780172828,(0.13798539421985728+0.012000724387182825j),474.9273714802025
1129,3.86289375,0.0027986209865801556,(0.007355151706738844-0.11778302984815608j),475.348406383997
1130,3.8629937500000002,0.004209113757288403,(-0.1510792294206322+0.0713783079796753j),475.7694412877915
1131,3.86309375,0.005256848203991921,(-0.08876558428364095-0.059159746383658444j),476.190476191586
1132,3.86319375,0.004331275600597181,(-1.297817709546012e-05-0.15140532002697438j),476.61151109538054
1133,3.86329375,0.0037161242714754453,(-0.1864766999177923+0.08454590220884857j),477.032545999175
1134,3.86339375,0.0031211524892105604,(-0.08517440673356065+0.07180288032308826j),477.4535809029695
1135,3.86349375,0.003152803600630831,(-0.07355526542816582+0.043433252474537956j),477.87461580676404
1136,3.86359375,0.003256620529600398,(-0.07434507336110235-0.03485662104309756j),478.29565071055856
1137,3.8636937500000004,0.0033547221115446248,(-0.12655252386973082-0.18889605622366504j),478.716685614353
1138,3.86379375,0.004005015022010233,(-0.14763370274090137+0.059372080621154115j),479.13772051814755
1139,3.8638937500000003,0.004614278247971248,(-0.28928892350662855+0.019640911560302253j),479.55875542194207
1140,3.86399375,0.004619795502095191,(-2.4526274575874583-1.0613629817965249j),479.9797903257366
1141,3.8640937500000003,0.004206564513875794,(0.40868901502429056+0.16645020477625516j),480.40082522953105
1142,3.86419375,0.004265980900949775,(0.11547988485373144-0.04810501411025381j),480.8218601333256
1143,3.8642937500000003,0.0039469376310370605,(0.22900406093971148-0.008103976932085033j),481.2428950371201
1144,3.86439375,0.004061803231101494,(0.05001267192940876+0.06911363839298695j),481.66392994091456
1145,3.8644937500000003,0.005090152056351994,(0.05849091114169345+0.145903944755126j),482.0849648447091
1146,3.86459375,0.0056644801394389165,(0.0798735594742708+0.0356248733484288j),482.5059997485036
1147,3.8646937500000003,0.0053584925400840516,(0.045407954493177013-0.05129800463577859j),482.9270346522981
1148,3.86479375,0.005823898711534004,(0.028707991174407088+0.04542800635874142j),483.3480695560926
1149,3.8648937500000002,0.005036618227222937,(0.009628729370254899-0.012273580744835304j),483.7691044598871
1150,3.86499375,0.005543616765537131,(-0.1335547256745101+0.067978750444586j),484.1901393636816
1151,3.86509375,0.006151884498511858,(0.07541039482614109-0.1417422626627414j),484.61117426747614
1152,3.86519375,0.007218756990690729,(-0.05863676601204662+0.07602107171873312j),485.0322091712706
1153,3.86529375,0.008376670720800627,(-0.06370926047360041+0.15334111824753963j),485.45324407506513
1154,3.86539375,0.007922652116274975,(-0.1378025028203915-0.030671425035281766j),485.87427897885965
1155,3.86549375,0.007120076780607538,(0.059634348548847055-0.07062749644668372j),486.29531388265417
1156,3.86559375,0.00644574791096204,(0.029405925328450523+0.0023780907251866115j),486.71634878644863
1157,3.86569375,0.006804678932955147,(0.08877922242325344-0.0246282011766508j),487.13738369024315
1158,3.8657937500000004,0.007517900165697402,(-0.14243051863323453-0.061148086639524084j),487.5584185940377
1159,3.86589375,0.007888079248218197,(0.07561564667476574+0.13781919023528064j),487.9794534978322
1160,3.8659937500000003,0.00824382077773979,(-0.039655164685787295-0.07301099238201794j),488.40048840162666
1161,3.86609375,0.008916134044302651,(-0.13367816669059904-0.05808381512038202j),488.8215233054212
1162,3.8661937500000003,0.008095909154114123,(-0.03307777257224628-0.047603738313070014j),489.2425582092157
1163,3.86629375,0.007320736279051386,(0.00015680661291663303-0.040231001789117725j),489.66359311301017
1164,3.8663937500000003,0.006256002170765303,(-0.10204947513985627-0.02308546799019964j),490.0846280168047
1165,3.86649375,0.006322068721302027,(0.0015896949625140537+0.05122340739964974j),490.5056629205992
1166,3.8665937500000003,0.006631807813523557,(0.06142944171651816+0.03313184616794807j),490.9266978243937
1167,3.86669375,0.007850965480390581,(-0.15230900650700113+0.12436898296220797j),491.3477327281882
1168,3.8667937500000003,0.007958775692360363,(-0.012778314878972064-0.04116329778353168j),491.7687676319827
1169,3.86689375,0.007905272822467673,(0.020044682697779752+0.04386618525862017j),492.18980253577723
